Name,Metric
11444,160.1165767
11444,192.3794014
11444,57.26671944
11444,195.2263164
11445,177.3647787
11445,64.85372645
11445,211.2993753
11445,99.88499478
11446,4433.799908
11446,979.4873827
11446,223.5652191
11446,221.3405863
11446,192.0809379
11446,1799.33808
11446,149.1483306
11446,74.7351092
11446,148.1961975
11449,57.77022006
11449,592.5729493
11449,81.85478379
11449,61.46978956
11449,90.75850335
11449,74.27232999
11449,71.42562178
11449,1416.625553
11449,91.30087478
11449,41.72818551
11449,114.5738501
11449,47.40411225
11449,168.1582824
11449,54.74472731
11449,112.1637611
11449,144.0516354
11449,51.92537807
11449,47.40910241
11449,49.66662045
11449,73.14588633
11449,82.1763383
11449,52.93979994
11449,28.21938917
11449,60.84178492
11449,36.12164116
11449,44.02282237
11449,52.37511893
11449,43.2319405
11449,42.7813738
11449,59.93818494
11449,50.44304782
11449,27.30828061
11449,65.2304723
11449,68.49308378
11449,194.7579681
11449,151.7752867
11449,290.587707
11449,109.0013502
11450,312.062528
11450,155.9629534
11450,89.58850742
11450,132.5358337
11450,49.39768108
11450,68.78358821
11450,82.07908434
11450,103.2949523
11450,43.80737692
11450,61.67365544
11450,58.38353552
11450,95.48510137
11450,67.31620907
11450,70.88090408
11450,39.99336203
11450,54.4656937
11450,200.8894932
11450,66.11724401
11450,128.8147231
11450,62.93843827
11450,84.63289969
11450,47.56750323
11450,64.09763067
11450,62.68338007
11450,102.5576138
11450,1334.488948
11450,1216.323067
11450,750.2384536
11450,426.3583462
11450,280.866184
11450,60.7504496
11450,57.89769238
11450,64.60761057
11450,559.2492998
11450,669.2267224
11450,352.0031543
11450,116.2209419
11450,34.22027914
11450,106.206131
11450,129.0905653
11450,264.5165981
11450,710.2002904
11450,308.8575585
11450,301.5760262
11450,296.3584501
11450,1347.799117
11450,348.8497637
11450,233.6385252
11450,67.43369037
11450,73.76696786
11450,71.33743603
11450,37.83839609
11450,59.88120535
11450,39.92088133
11450,36.79683572
11450,32.63126077
11450,38.18538342
11450,29.15875046
11450,55.54058525
11450,24.12680797
11450,27.07681817
11450,47.73095688
11450,382.0221885
11450,35.23445266
11450,24.64637489
11450,56.75598416
11450,33.32492281
11456,132.7078313
11456,44.82052121
11456,64.21068431
11456,19.98994331
11456,50.95251347
11456,93.81412649
11456,26.69381
11456,89.39640365
11456,560.1608332
11456,49.99353489
11456,52.54407776
11457,204.5051956
11457,39.6854875
11457,44.52259929
11457,150.5960151
11457,26.30377778
11457,11.86640682
11457,55.45536596
11457,27.71681206
11457,43.93683578
11457,38.31186848
11457,31.00797903
11457,78.41730138
11457,55.18767446
11457,37.82791792
11457,134.8548934
11457,20.89073514
11457,24.60366718
11457,9.158247481
11457,137.8255029
11457,66.90885798
11457,64.67423945
11457,47.98906974
11457,63.14095939
11457,56.26459362
11457,53.26209482
11457,164.6553291
11457,114.5986435
11457,79.69239431
11457,77.55555853
11457,134.9547024
11457,136.1573511
11457,36.04184515
11457,178.5042214
11457,76.92074543
11457,52.96093395
11457,61.20528988
11457,159.381977
11457,72.95011768
11457,191.7195425
11457,39.78862773
11457,55.32432821
11457,37.78153307
11457,101.4770155
11457,68.79907055
11457,32.90856841
11457,108.186382
11457,77.58895654
11457,87.85111694
11457,82.21490848
11457,47.88338187
11457,17.42548338
11457,55.65481889
11457,133.5038025
11457,78.95119476
11457,76.87087585
11457,118.9579593
11457,79.44072796
11457,318.8947269
11457,164.8952431
11457,135.138185
11457,121.1589981
11457,118.0777659
11457,64.57904273
11457,201.5148091
11457,24.87812617
11457,70.0457778
11457,135.6885109
11457,109.7829545
11457,44.47128761
11457,154.843118
11457,190.5070264
11457,51.48004423
11457,61.12981967
11457,67.8074485
11457,20.60950214
11457,42.94026827
11457,89.45671768
11457,53.89417338
11457,43.3109817
11457,44.93167112
11457,74.32331928
11457,79.22055398
11457,62.21094001
11457,47.03813081
11457,38.88735053
11457,98.16708667
11457,47.0924935
11457,54.66844244
11457,159.0251954
11457,59.49545795
11457,55.14409709
11457,62.71840734
11457,37.4631009
11457,60.64010107
11457,28.54583671
11457,65.35788099
11457,44.15091437
11457,31.10046879
11457,86.28852835
11457,93.12684117
11457,133.3146785
11457,102.8653144
11457,75.57468892
11457,32.72288723
11457,104.1411979
11457,229.9483812
11457,83.23529071
11457,59.03890026
11457,30.42707077
11457,40.92561485
11457,32.33676329
11457,89.60976491
11457,26.09531995
11457,42.82819671
11457,75.90817747
11457,21.84444963
11457,31.50362808
11457,134.2181359
11457,42.82842254
11457,24.13381455
11457,49.30676615
11457,11.94742065
11457,20.09145774
11457,123.8746273
11457,18.12987677
11457,157.3422951
11457,70.8553278
11457,54.15159006
11457,67.38306916
11457,65.20166543
11457,50.57208446
11457,17.79107553
11457,101.5196101
11457,58.11363457
11457,51.22599599
11457,67.44268005
11457,31.94976863
11457,40.65720518
11457,105.3289289
11457,35.84408245
